acexy  | 2025-10-13T10:05:16.002734100Z 2025/10/13 10:05:16 INFO Orchestrator integration enabled url=http://orchestrator:8000 max_streams_per_engine=2\
acexy  | 2025-10-13T10:05:16.002793161Z 2025/10/13 10:05:16 INFO Starting server addr=:8080\
acexy  | 2025-10-13T10:06:02.733718133Z 2025/10/13 10:06:02 INFO Selected best available engine container_id=361d984caf4b43fa91859f4955f79feb1cbd4f51956016e874e15db2fded45d6 container_name=acestream-9 host=gluetun port=19008 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:05:48Z last_stream_usage=0001-01-01T00:00:00Z\
acexy  | 2025-10-13T10:06:02.733769078Z 2025/10/13 10:06:02 INFO Selected engine from orchestrator host=gluetun port=19008\
acexy  | 2025-10-13T10:06:03.052121607Z 2025/10/13 10:06:03 INFO Started new stream id="\{id: 31c19ffb3472c289c5bbbbc174449c8ed0d19e38\}" clients=0\
acexy  | 2025-10-13T10:06:07.667802208Z 2025/10/13 10:06:07 INFO Selected best available engine container_id=8321248efa2f35965124393ae439328b38696dbc6a9f6af4e18a5398511cd857 container_name=acestream-8 host=gluetun port=19007 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:05:48Z last_stream_usage=0001-01-01T00:00:00Z\
acexy  | 2025-10-13T10:06:07.667825224Z 2025/10/13 10:06:07 INFO Selected engine from orchestrator host=gluetun port=19007\
acexy  | 2025-10-13T10:06:08.009594552Z 2025/10/13 10:06:08 INFO Started new stream id="\{id: 911ad127726234b97658498a8b790fdd7516541d\}" clients=0\
acexy  | 2025-10-13T10:06:12.681104264Z 2025/10/13 10:06:12 INFO Selected best available engine container_id=4947a41d4aa8f8ed0b7207e711d246a26a02852b6692b8b81f13811a9ff2bb6d container_name=acestream-7 host=gluetun port=19006 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:06:08Z last_stream_usage=0001-01-01T00:00:00Z\
acexy  | 2025-10-13T10:06:12.681128171Z 2025/10/13 10:06:12 INFO Selected engine from orchestrator host=gluetun port=19006\
acexy  | 2025-10-13T10:06:12.951159443Z 2025/10/13 10:06:12 INFO Started new stream id="\{id: 571ce113b9d600a145766443d7417eccab2e1846\}" clients=0\
acexy  | 2025-10-13T10:06:17.665102616Z 2025/10/13 10:06:17 INFO Selected best available engine container_id=ca1c4790e04df34f814bfb3ca9b7aec92797edbb2ad3ca6d836d48b012aec988 container_name=acestream-6 host=gluetun port=19005 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:06:12Z last_stream_usage=0001-01-01T00:00:00Z\
acexy  | 2025-10-13T10:06:17.665125629Z 2025/10/13 10:06:17 INFO Selected engine from orchestrator host=gluetun port=19005\
acexy  | 2025-10-13T10:06:18.005946892Z 2025/10/13 10:06:18 INFO Started new stream id="\{id: e2b8a4aba2f4ea3dd68992fcdb65c9e62d910b05\}" clients=0\
acexy  | 2025-10-13T10:06:22.683021050Z 2025/10/13 10:06:22 INFO Selected best available engine container_id=c2d22bb4c22df4adeff3ec32ef8f0498738a69e2182f7d3a944b692cf1b59fd0 container_name=acestream-5 host=gluetun port=19004 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:06:12Z last_stream_usage=0001-01-01T00:00:00Z\
acexy  | 2025-10-13T10:06:22.683043254Z 2025/10/13 10:06:22 INFO Selected engine from orchestrator host=gluetun port=19004\
acexy  | 2025-10-13T10:06:27.688141266Z 2025/10/13 10:06:27 INFO Selected best available engine container_id=c3550d54083298e1c04fb2adf1f1af4972ad5522acde029020e25a2e5adce502 container_name=acestream-4 host=gluetun port=19003 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:06:12Z last_stream_usage=0001-01-01T00:00:00Z\
acexy  | 2025-10-13T10:06:27.688164904Z 2025/10/13 10:06:27 INFO Selected engine from orchestrator host=gluetun port=19003\
acexy  | 2025-10-13T10:06:28.027399232Z 2025/10/13 10:06:28 ERROR Failed to forward stream error="Get \\"http://gluetun:19005/ace/r/32389f58bf27f1423a9dd6a39f166a6ca7b54ac6/e3d228a40ce67b0ef91a50c8e684bb0b\\": net/http: timeout awaiting response headers"\
acexy  | 2025-10-13T10:06:28.029785948Z 2025/10/13 10:06:28 ERROR Failed to start stream stream="\{id: e2b8a4aba2f4ea3dd68992fcdb65c9e62d910b05\}" error="Get \\"http://gluetun:19005/ace/r/32389f58bf27f1423a9dd6a39f166a6ca7b54ac6/e3d228a40ce67b0ef91a50c8e684bb0b\\": net/http: timeout awaiting response headers"\
acexy  | 2025-10-13T10:06:28.374181062Z 2025/10/13 10:06:28 INFO Started new stream id="\{id: c976c7b37964322752db562b4ad65515509c8d36\}" clients=0\
acexy  | 2025-10-13T10:06:28.429751489Z 2025/10/13 10:06:28 INFO Selected best available engine container_id=423bc407ce9ac32dc4c5f92e59141a46d06f908fd21e436b72997129be030397 container_name=acestream-3 host=gluetun port=19002 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:06:12Z last_stream_usage=0001-01-01T00:00:00Z\
acexy  | 2025-10-13T10:06:28.429774095Z 2025/10/13 10:06:28 INFO Selected engine from orchestrator host=gluetun port=19002\
acexy  | 2025-10-13T10:06:28.757555363Z 2025/10/13 10:06:28 INFO Started new stream id="\{id: 8ee52f6208e33706171856f99d2ed2dabd317f3a\}" clients=0\
acexy  | 2025-10-13T10:06:29.471783026Z 2025/10/13 10:06:29 INFO Started new stream id="\{id: e2b8a4aba2f4ea3dd68992fcdb65c9e62d910b05\}" clients=0\
acexy  | 2025-10-13T10:06:32.709200076Z 2025/10/13 10:06:32 INFO Selected best available engine container_id=db92d763a2077e5c9841451e5ae0e64544b0d11d4aa716784a95a7dd2b4bc2cc container_name=acestream-2 host=gluetun port=19001 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:06:28Z last_stream_usage=0001-01-01T00:00:00Z\
acexy  | 2025-10-13T10:06:32.709222672Z 2025/10/13 10:06:32 INFO Selected engine from orchestrator host=gluetun port=19001\
